id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1226431334178066442,1226431334178066442,1581238990000,2020-02-09,12:03:10,+03,1673248831,ziyaonis,Ziya Onis,,LSE ile birlikte düzenlediğimiz Türk Dış Politikası Çalıştayımızdan.... pic.twitter.com/e8YGV3l5y4,[],[],['https://pbs.twimg.com/media/EQUowtaWkAY_xS0.jpg'],1,5,191,[],[],https://twitter.com/ZiyaOnis/status/1226431334178066442,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,From our Turkish Foreign Policy Workshop organized with LSE .... pic.twitter.com/e8YGV3l5y4,tr,en
1221896090984812548,1221896090984812548,1580157704000,2020-01-27,23:41:44,+03,1673248831,ziyaonis,Ziya Onis,,"Davos ile ilgili Çarpıcı bir Yazı https://t24.com.tr/yazarlar/osman-ulagay/trump-davos-un-iklimini-nasil-bozdu,25356 …",[],"['https://t24.com.tr/yazarlar/osman-ulagay/trump-davos-un-iklimini-nasil-bozdu,25356']",[],0,0,10,[],[],https://twitter.com/ZiyaOnis/status/1221896090984812548,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"A Striking Article about Davos https://t24.com.tr/yazarlar/osman-ulagay/trump-davos-un-iklimini-nasil-bozdu,25356…",tr,en
1219192132902236166,1219192132902236166,1579513030000,2020-01-20,12:37:10,+03,1673248831,ziyaonis,Ziya Onis,,Önemli tespitler içeren bir çalışma... https://twitter.com/selvinkorkmaz/status/1219183319306375174 …,[],['https://twitter.com/selvinkorkmaz/status/1219183319306375174'],[],1,2,13,[],[],https://twitter.com/ZiyaOnis/status/1219192132902236166,False,https://twitter.com/selvinkorkmaz/status/1219183319306375174,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A study with important findings ... https://twitter.com/selvinkorkmaz/status/1219183319306375174…,tr,en
1212682949403054082,1212682949403054082,1577961120000,2020-01-02,13:32:00,+03,1673248831,ziyaonis,Ziya Onis,,Çok teşekkürler Kerem. https://twitter.com/mkeremcoban/status/1212655902546956288 …,[],['https://twitter.com/mkeremcoban/status/1212655902546956288'],[],0,0,3,[],[],https://twitter.com/ZiyaOnis/status/1212682949403054082,False,https://twitter.com/mkeremcoban/status/1212655902546956288,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"Thank you very much, Kerem. https://twitter.com/mkeremcoban/status/1212655902546956288 ...",tr,en
1210563594535997445,1210563594535997445,1577455826000,2019-12-27,17:10:26,+03,1673248831,ziyaonis,Ziya Onis,,"Mustafa Kutlay ile birlikte Avrupa Birliği'nin Geleceğini tartıştığımız yeni makalemiz...
Reverse transformation? Global shifts, the core-periphery divide and the future of the EU https://www.tandfonline.com/doi/full/10.1080/14782804.2019.1708280#.XgYQXXn4zog.twitter …",[],['https://www.tandfonline.com/doi/full/10.1080/14782804.2019.1708280#.XgYQXXn4zog.twitter'],[],1,12,86,[],[],https://twitter.com/ZiyaOnis/status/1210563594535997445,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"Our new article with Mustafa Kutlay discussing the Future of the European Union ...
Reverse transformation? Global shifts, the core-periphery divide and the future of the EU https://www.tandfonline.com/doi/full/10.1080/14782804.2019.1708280#.XgYQXXn4zog.twitter…",tr,en
1208491160164896768,1208491160164896768,1576961719000,2019-12-21,23:55:19,+03,1673248831,ziyaonis,Ziya Onis,,"Değerli arkadaşlar, güzel mesajlarınız için çok teşekkürler.
Mutlu ve huzurlu bir Yeni Yıl dileklerimle.",[],[],[],1,0,45,[],[],https://twitter.com/ZiyaOnis/status/1208491160164896768,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"Dear friends, thank you very much for your nice messages.
I wish you a happy and peaceful New Year.",tr,en
1208287169724465152,1208287169724465152,1576913084000,2019-12-21,10:24:44,+03,1673248831,ziyaonis,Ziya Onis,,Koç Üniversitesinde yirminci yılımızı tamamladık. Kutlama töreninden... pic.twitter.com/GQYFMye3Yt,[],[],['https://pbs.twimg.com/media/EMSyxdAW4AArUH4.jpg'],17,5,255,[],[],https://twitter.com/ZiyaOnis/status/1208287169724465152,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,We have completed our twentieth year at Koç University. Celebration ceremony ... pic.twitter.com/GQYFMye3Yt,tr,en
1181165247547228160,1181165247547228160,1570446714000,2019-10-07,14:11:54,+03,1673248831,ziyaonis,Ziya Onis,,Çok teşekkürler Ayhan. Her yönüyle güzel ve verimli bir toplantı oldu. Tüm arkadaşlara ve katılımcılara ve özellikle toplantıyı düzenleyen Öner Günçavdi'ya teşekkürler. https://twitter.com/AyhanKaya14/status/1180022120551727105 …,[],['https://twitter.com/AyhanKaya14/status/1180022120551727105'],[],0,0,25,[],[],https://twitter.com/ZiyaOnis/status/1181165247547228160,False,https://twitter.com/AyhanKaya14/status/1180022120551727105,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"Thank you very much Ayhan. It was a nice and productive meeting in every aspect. Thanks to all friends and participants, and especially Öner Günçavdi, who organized the meeting. https://twitter.com/ayhankaya14/status/1180022120551727105 ...",tr,en
1145214169375006720,1145214169375006720,1561875309000,2019-06-30,09:15:09,+03,1673248831,ziyaonis,Ziya Onis,,Versay Barış Antlaşmasının 100.'üncü yıldönümü: Küresel yönetişim açısından tarihten çıkarılması gereken önemli dersler. https://twitter.com/ForeignAffairs/status/1145211554108977152 …,[],['https://twitter.com/ForeignAffairs/status/1145211554108977152'],[],1,1,33,[],[],https://twitter.com/ZiyaOnis/status/1145214169375006720,False,https://twitter.com/ForeignAffairs/status/1145211554108977152,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,100th anniversary of the Versailles Peace Treaty: Important lessons to be learned from history in terms of global governance. https://twitter.com/foreignaffairs/status/1145211554108977152 ...,tr,en
1143024712488038400,1143024712488038400,1561353302000,2019-06-24,08:15:02,+03,1673248831,ziyaonis,Ziya Onis,,23 Haziran seçimleriyle  birlikte yeniden umutlandık.  Demokrasi tarihimizde önemli bir dönemeç. Teşekkürler @ekrem_imamoglu  Bu ülke hepimizin. Hep beraber daha güzel şeyler başarabiliriz.,['ekrem_imamoglu'],[],[],1,6,76,[],[],https://twitter.com/ZiyaOnis/status/1143024712488038400,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '422861505', 'username': 'ekrem_imamoglu'}]",,We were hopeful again with the June 23 elections. It is an important turning point in our history of democracy. Thanks @ekrem_imamoglu This country is all of us. We can achieve more beautiful things together.,tr,en
